Full_path;Name;Parent_dir;Type;Size
c:/Work/!GB/14 Python/08_Seminar/Task_04.pickle[;Task_04.pickle[;c:/Work/!GB/14 Python/08_Seminar/;FILE;97
c:/Work/!GB/14 Python/08_Seminar/Task_04.py;Task_04.py;c:/Work/!GB/14 Python/08_Seminar/;FILE;92
c:/Work/!GB/14 Python/08_Seminar/Task_05.py;Task_05.py;c:/Work/!GB/14 Python/08_Seminar/;FILE;92
c:/Work/!GB/14 Python/08_Seminar/Task_06.py;Task_06.py;c:/Work/!GB/14 Python/08_Seminar/;FILE;92
c:/Work/!GB/14 Python/08_Seminar/Task_07.py;Task_07.py;c:/Work/!GB/14 Python/08_Seminar/;FILE;92
c:/Work/!GB/14 Python/08_Seminar/.git\hooks;hooks;c:/Work/!GB/14 Python/08_Seminar/.git;DIR;1462
c:/Work/!GB/14 Python/08_Seminar/.git\info;info;c:/Work/!GB/14 Python/08_Seminar/.git;DIR;99
c:/Work/!GB/14 Python/08_Seminar/.git\objects;objects;c:/Work/!GB/14 Python/08_Seminar/.git;DIR;0
c:/Work/!GB/14 Python/08_Seminar/.git\refs;refs;c:/Work/!GB/14 Python/08_Seminar/.git;DIR;0
c:/Work/!GB/14 Python/08_Seminar/.git\config;config;c:/Work/!GB/14 Python/08_Seminar/.git;FILE;93
c:/Work/!GB/14 Python/08_Seminar/.git\description;description;c:/Work/!GB/14 Python/08_Seminar/.git;FILE;98
c:/Work/!GB/14 Python/08_Seminar/.git\HEAD;HEAD;c:/Work/!GB/14 Python/08_Seminar/.git;FILE;91
c:/Work/!GB/14 Python/08_Seminar/.git\hooks\applypatch-msg.sample;applypatch-msg.sample;c:/Work/!GB/14 Python/08_Seminar/.git\hooks;FILE;114
c:/Work/!GB/14 Python/08_Seminar/.git\hooks\commit-msg.sample;commit-msg.sample;c:/Work/!GB/14 Python/08_Seminar/.git\hooks;FILE;110
c:/Work/!GB/14 Python/08_Seminar/.git\hooks\fsmonitor-watchman.sample;fsmonitor-watchman.sample;c:/Work/!GB/14 Python/08_Seminar/.git\hooks;FILE;118
c:/Work/!GB/14 Python/08_Seminar/.git\hooks\post-update.sample;post-update.sample;c:/Work/!GB/14 Python/08_Seminar/.git\hooks;FILE;111
c:/Work/!GB/14 Python/08_Seminar/.git\hooks\pre-applypatch.sample;pre-applypatch.sample;c:/Work/!GB/14 Python/08_Seminar/.git\hooks;FILE;114
c:/Work/!GB/14 Python/08_Seminar/.git\hooks\pre-commit.sample;pre-commit.sample;c:/Work/!GB/14 Python/08_Seminar/.git\hooks;FILE;110
c:/Work/!GB/14 Python/08_Seminar/.git\hooks\pre-merge-commit.sample;pre-merge-commit.sample;c:/Work/!GB/14 Python/08_Seminar/.git\hooks;FILE;116
c:/Work/!GB/14 Python/08_Seminar/.git\hooks\pre-push.sample;pre-push.sample;c:/Work/!GB/14 Python/08_Seminar/.git\hooks;FILE;108
c:/Work/!GB/14 Python/08_Seminar/.git\hooks\pre-rebase.sample;pre-rebase.sample;c:/Work/!GB/14 Python/08_Seminar/.git\hooks;FILE;110
c:/Work/!GB/14 Python/08_Seminar/.git\hooks\pre-receive.sample;pre-receive.sample;c:/Work/!GB/14 Python/08_Seminar/.git\hooks;FILE;111
c:/Work/!GB/14 Python/08_Seminar/.git\hooks\prepare-commit-msg.sample;prepare-commit-msg.sample;c:/Work/!GB/14 Python/08_Seminar/.git\hooks;FILE;118
c:/Work/!GB/14 Python/08_Seminar/.git\hooks\push-to-checkout.sample;push-to-checkout.sample;c:/Work/!GB/14 Python/08_Seminar/.git\hooks;FILE;116
c:/Work/!GB/14 Python/08_Seminar/.git\hooks\update.sample;update.sample;c:/Work/!GB/14 Python/08_Seminar/.git\hooks;FILE;106
c:/Work/!GB/14 Python/08_Seminar/.git\info\exclude;exclude;c:/Work/!GB/14 Python/08_Seminar/.git\info;FILE;99
c:/Work/!GB/14 Python/08_Seminar/.git\objects\info;info;c:/Work/!GB/14 Python/08_Seminar/.git\objects;DIR;0
c:/Work/!GB/14 Python/08_Seminar/.git\objects\pack;pack;c:/Work/!GB/14 Python/08_Seminar/.git\objects;DIR;0
c:/Work/!GB/14 Python/08_Seminar/.git\refs\heads;heads;c:/Work/!GB/14 Python/08_Seminar/.git\refs;DIR;0
c:/Work/!GB/14 Python/08_Seminar/.git\refs\tags;tags;c:/Work/!GB/14 Python/08_Seminar/.git\refs;DIR;0
c:/Work/!GB/14 Python/08_Seminar/.idea\inspectionProfiles;inspectionProfiles;c:/Work/!GB/14 Python/08_Seminar/.idea;DIR;128
c:/Work/!GB/14 Python/08_Seminar/.idea\.gitignore;.gitignore;c:/Work/!GB/14 Python/08_Seminar/.idea;FILE;98
c:/Work/!GB/14 Python/08_Seminar/.idea\08_Seminar.iml;08_Seminar.iml;c:/Work/!GB/14 Python/08_Seminar/.idea;FILE;102
c:/Work/!GB/14 Python/08_Seminar/.idea\misc.xml;misc.xml;c:/Work/!GB/14 Python/08_Seminar/.idea;FILE;96
c:/Work/!GB/14 Python/08_Seminar/.idea\modules.xml;modules.xml;c:/Work/!GB/14 Python/08_Seminar/.idea;FILE;99
c:/Work/!GB/14 Python/08_Seminar/.idea\vcs.xml;vcs.xml;c:/Work/!GB/14 Python/08_Seminar/.idea;FILE;95
c:/Work/!GB/14 Python/08_Seminar/.idea\workspace.xml;workspace.xml;c:/Work/!GB/14 Python/08_Seminar/.idea;FILE;101
c:/Work/!GB/14 Python/08_Seminar/.idea\inspectionProfiles\profiles_settings.xml;profiles_settings.xml;c:/Work/!GB/14 Python/08_Seminar/.idea\inspectionProfiles;FILE;128
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages;site-packages;c:/Work/!GB/14 Python/08_Seminar/Lib;DIR;109006
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip;pip;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages;DIR;65817
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip-22.3.1.dist-info;pip-22.3.1.dist-info;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages;DIR;915
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources;pkg_resources;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages;DIR;11491
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools;setuptools;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages;DIR;25524
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools-65.5.1.dist-info;setuptools-65.5.1.dist-info;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages;DIR;960
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\wheel;wheel;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages;DIR;2100
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\wheel-0.38.4.dist-info;wheel-0.38.4.dist-info;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages;DIR;929
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\_distutils_hack;_distutils_hack;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages;DIR;406
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\__pycache__;__pycache__;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages;DIR;139
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\distutils-precedence.pth;distutils-precedence.pth;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages;FILE;124
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip-22.3.1.virtualenv;pip-22.3.1.virtualenv;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages;FILE;121
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools-65.5.1.virtualenv;setuptools-65.5.1.virtualenv;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages;FILE;128
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\wheel-0.38.4.virtualenv;wheel-0.38.4.virtualenv;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages;FILE;123
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\_virtualenv.pth;_virtualenv.pth;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages;FILE;115
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\_virtualenv.py;_virtualenv.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages;FILE;114
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal;_internal;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip;DIR;20055
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor;_vendor;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip;DIR;45299
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\py.typed;py.typed;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip;FILE;112
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\__init__.py;__init__.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip;FILE;115
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\__main__.py;__main__.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip;FILE;115
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\__pip-runner__.py;__pip-runner__.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip;FILE;121
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\cli;cli;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal;DIR;1576
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\commands;commands;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal;DIR;2383
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\distributions;distributions;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal;DIR;686
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\index;index;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal;DIR;530
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\locations;locations;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal;DIR;540
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\metadata;metadata;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal;DIR;1104
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\models;models;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal;DIR;1608
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\network;network;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal;DIR;1053
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\operations;operations;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal;DIR;2280
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\req;req;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal;DIR;785
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\resolution;resolution;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal;DIR;1886
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\utils;utils;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal;DIR;3705
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\vcs;vcs;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal;DIR;776
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\build_env.py;build_env.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal;FILE;126
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\cache.py;cache.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal;FILE;122
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\configuration.py;configuration.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal;FILE;130
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\exceptions.py;exceptions.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal;FILE;127
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\main.py;main.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal;FILE;121
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\pyproject.py;pyproject.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal;FILE;126
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\self_outdated_check.py;self_outdated_check.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal;FILE;136
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\wheel_builder.py;wheel_builder.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal;FILE;130
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\__init__.py;__init__.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal;FILE;125
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\cli\autocompletion.py;autocompletion.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\cli;FILE;135
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\cli\base_command.py;base_command.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\cli;FILE;133
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\cli\cmdoptions.py;cmdoptions.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\cli;FILE;131
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\cli\command_context.py;command_context.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\cli;FILE;136
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\cli\main.py;main.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\cli;FILE;125
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\cli\main_parser.py;main_parser.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\cli;FILE;132
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\cli\parser.py;parser.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\cli;FILE;127
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\cli\progress_bars.py;progress_bars.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\cli;FILE;134
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\cli\req_command.py;req_command.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\cli;FILE;132
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\cli\spinners.py;spinners.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\cli;FILE;129
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\cli\status_codes.py;status_codes.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\cli;FILE;133
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\cli\__init__.py;__init__.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\cli;FILE;129
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\commands\cache.py;cache.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\commands;FILE;131
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\commands\check.py;check.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\commands;FILE;131
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\commands\completion.py;completion.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\commands;FILE;136
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\commands\configuration.py;configuration.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\commands;FILE;139
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\commands\debug.py;debug.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\commands;FILE;131
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\commands\download.py;download.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\commands;FILE;134
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\commands\freeze.py;freeze.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\commands;FILE;132
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\commands\hash.py;hash.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\commands;FILE;130
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\commands\help.py;help.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\commands;FILE;130
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\commands\index.py;index.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\commands;FILE;131
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\commands\inspect.py;inspect.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\commands;FILE;133
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\commands\install.py;install.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\commands;FILE;133
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\commands\list.py;list.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\commands;FILE;130
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\commands\search.py;search.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\commands;FILE;132
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\commands\show.py;show.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\commands;FILE;130
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\commands\uninstall.py;uninstall.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\commands;FILE;135
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\commands\wheel.py;wheel.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\commands;FILE;131
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\commands\__init__.py;__init__.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\commands;FILE;134
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\distributions\base.py;base.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\distributions;FILE;135
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\distributions\installed.py;installed.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\distributions;FILE;140
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\distributions\sdist.py;sdist.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\distributions;FILE;136
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\distributions\wheel.py;wheel.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\distributions;FILE;136
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\distributions\__init__.py;__init__.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\distributions;FILE;139
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\index\collector.py;collector.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\index;FILE;132
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\index\package_finder.py;package_finder.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\index;FILE;137
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\index\sources.py;sources.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\index;FILE;130
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\index\__init__.py;__init__.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\index;FILE;131
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\locations\base.py;base.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\locations;FILE;131
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\locations\_distutils.py;_distutils.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\locations;FILE;137
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\locations\_sysconfig.py;_sysconfig.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\locations;FILE;137
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\locations\__init__.py;__init__.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\locations;FILE;135
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\metadata\importlib;importlib;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\metadata;DIR;570
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\metadata\base.py;base.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\metadata;FILE;130
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\metadata\pkg_resources.py;pkg_resources.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\metadata;FILE;139
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\metadata\_json.py;_json.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\metadata;FILE;131
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\metadata\__init__.py;__init__.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\metadata;FILE;134
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\metadata\importlib\_compat.py;_compat.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\metadata\importlib;FILE;143
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\metadata\importlib\_dists.py;_dists.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\metadata\importlib;FILE;142
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\metadata\importlib\_envs.py;_envs.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\metadata\importlib;FILE;141
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\metadata\importlib\__init__.py;__init__.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\metadata\importlib;FILE;144
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\models\candidate.py;candidate.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\models;FILE;133
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\models\direct_url.py;direct_url.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\models;FILE;134
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\models\format_control.py;format_control.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\models;FILE;138
